Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours
Global,,503131834,6454.926279508664,4979698,63.887000010849476,404271,6200571,79.55018146567788,16178,0.20755553573239235,1326,
United States of America,Americas,79896146,24137.615,241491,72.957,14564,981415,296.498,2920,0.882,19
India,South-East Asia,43045527,3119.231,8599,0.623,1247,521966,37.824,256,0.019,1
Brazil,Americas,30252618,14232.547,100216,47.147,2541,661960,311.424,702,0.33,22
France,Europe,27001702,41515.941,800664,1231.045,19810,140985,216.769,727,1.118,48
Germany,Europe,23459628,28207.955,618852,744.11,22483,132960,159.872,943,1.134,7
The United Kingdom,Europe,21747642,32035.531,88025,129.666,0,171396,252.476,396,0.583,0
Russian Federation,Europe,18092791,12397.888,73966,50.684,8640,373948,256.244,1703,1.167,235
Republic of Korea,Western Pacific,16471940,32128.344,836715,1632.004,118504,21354,41.651,1504,2.934,130
Italy,Europe,15730676,26375.392,409923,687.312,18588,161766,271.231,903,1.514,79
Turkey,Europe,14999479,17784.734,33612,39.853,4542,98587,116.894,150,0.178,19
Spain,Europe,11662214,24638.855,7451,15.742,0,103266,218.171,34,0.072,0
Viet Nam,Western Pacific,10475819,10762.248,225659,231.829,43272,42957,44.132,127,0.13,13
Argentina,Americas,9060923,20048.164,16986,37.583,0,128344,283.973,0,0,0
Netherlands,Europe,8015576,46046.456,20066,115.272,0,22156,127.278,55,0.316,0
Japan,Western Pacific,7402533,5852.894,329834,260.787,28282,29049,22.968,328,0.259,26
Iran (Islamic Republic of),Eastern Mediterranean,7208968,8582.825,14200,16.906,2009,140854,167.697,204,0.243,25
Colombia,Americas,6089662,11967.995,1628,3.2,122,139749,274.648,30,0.059,4
Indonesia,South-East Asia,6041269,2208.683,5911,2.161,837,155937,57.01,220,0.08,34
Poland,Europe,5985818,15769.525,5598,14.748,301,115838,305.173,142,0.374,0
Mexico,Americas,5727668,4442.368,1788,1.387,0,323944,251.25,18,0.014,0
Australia,Western Pacific,5225150,20490.878,306439,1201.727,27940,6786,26.612,217,0.851,9
Ukraine,Europe,4994246,11419.659,6961,15.917,1082,108268,247.562,101,0.231,12
Malaysia,Western Pacific,4396165,13582.664,62608,193.438,7140,35437,109.488,126,0.389,16
Austria,Europe,4108776,46160.504,66901,751.607,5658,16225,182.282,90,1.011,5
Thailand,South-East Asia,4063844,5822.128,137990,197.693,16891,27135,38.875,846,1.212,129
Israel,Europe,4036684,46636.992,27843,321.678,2717,10647,123.008,18,0.208,0
Belgium,Europe,3972963,34480.223,15211,132.012,0,31165,270.472,48,0.417,0
Czechia,Europe,3883280,36312.906,14759,138.013,880,39997,374.016,57,0.533,4
Portugal,Europe,3745569,36379.197,59207,575.054,3167,22088,214.532,144,1.399,13
South Africa,Africa,3742107,6309.542,9479,15.982,877,100181,168.915,83,0.14,34
Philippines,Western Pacific,3683211,3361.174,1565,1.428,170,59976,54.732,199,0.182,7
Canada,Americas,3614450,9576.692,32976,87.372,0,38207,101.232,140,0.371,0
Peru,Americas,3555739,10784.165,4199,12.735,600,212630,644.883,144,0.437,11
Switzerland,Europe,3551798,41039.339,8,0.092,0,13087,151.214,0,0,0
Chile,Americas,3531529,18474.011,17238,90.175,1271,57270,299.589,189,0.989,7
Greece,Europe,3242037,30246.931,61481,573.594,3868,28652,267.312,447,4.17,64
Denmark,Europe,3099836,53236.513,12877,221.149,1214,6008,103.181,87,1.494,11
Romania,Europe,2882590,14913.416,8715,45.088,686,65340,338.044,130,0.673,3
Sweden,Europe,2495996,24168.235,1975,19.124,0,18605,180.149,4,0.039,0
Iraq,Eastern Mediterranean,2323284,5776.082,1203,2.991,152,25198,62.647,12,0.03,0
Serbia,Europe,1996868,28828.541,6357,91.775,882,15933,230.023,43,0.621,6
Bangladesh,South-East Asia,1952362,1185.481,231,0.14,0,29126,17.685,2,0.001,0
Hungary,Europe,1884458,19289.145,10252,104.939,4978,45971,470.555,159,1.628,106
Slovakia,Europe,1765962,32356.231,11383,208.561,704,19773,362.284,155,2.84,14
Jordan,Eastern Mediterranean,1695432,16616.777,475,4.655,0,14059,137.791,4,0.039,0
Georgia,Europe,1653460,41448.67,1491,37.376,342,16794,420.989,15,0.376,1
Pakistan,Eastern Mediterranean,1527326,691.435,660,0.299,78,30364,13.746,3,0.001,1
Ireland,Europe,1498834,30191.401,5768,116.186,0,6932,139.633,48,0.967,0
Norway,Europe,1419727,26450.039,3296,61.406,92,2783,51.848,0,0,0
Kazakhstan,Europe,1394245,7425.397,152,0.81,12,19013,101.258,0,0,0
Morocco,Eastern Mediterranean,1164411,3154.683,359,0.973,30,16064,43.521,3,0.008,1
Singapore,Western Pacific,1162780,19875.419,22211,379.653,2480,1316,22.494,13,0.222,0
Bulgaria,Europe,1150342,16548.155,4063,58.448,895,36810,529.527,80,1.151,26
Croatia,Europe,1113547,27439.668,4399,108.399,30,15742,387.909,48,1.183,7
Cuba,Americas,1100073,9712.283,2740,24.191,337,8521,75.23,2,0.018,1
Lebanon,Eastern Mediterranean,1095685,16052.946,882,12.922,72,10364,151.844,20,0.293,3
Lithuania,Europe,1050181,37585.797,6607,236.463,380,9027,323.075,45,1.611,3
Tunisia,Eastern Mediterranean,1038668,8788.404,1310,11.084,0,28509,241.221,84,0.711,0
Slovenia,Europe,997766,47606.497,9392,448.121,368,7511,358.373,5,0.239,0
China,Western Pacific,979966,66.606,33175,2.255,5108,14661,0.996,342,0.023,27
Nepal,South-East Asia,978684,3358.927,68,0.233,10,11951,41.017,0,0,0
Belarus,Europe,974714,10315.175,4271,45.199,236,6903,73.053,26,0.275,2
Finland,Europe,949583,17186.114,3027,54.784,0,3517,63.653,0,0,0
Mongolia,Western Pacific,920240,28070.732,196,5.979,34,2108,64.302,0,0,0
Bolivia (Plurinational State of),Americas,903908,7743.565,431,3.692,0,21903,187.638,4,0.034,0
Uruguay,Americas,895775,25787.122,1866,53.717,183,7197,207.184,15,0.432,4
United Arab Emirates,Eastern Mediterranean,895663,9055.881,1693,17.118,198,2302,23.275,0,0,0
Ecuador,Americas,866884,4913.458,1621,9.188,97,35528,201.371,20,0.113,1
Costa Rica,Americas,844892,16585.639,577,11.327,0,8357,164.052,5,0.098,0
Guatemala,Americas,837492,4674.661,2154,12.023,0,17427,97.273,50,0.279,0
New Zealand,Western Pacific,837175,17360.733,52977,1098.599,8308,570,11.82,87,1.804,6
Latvia,Europe,813243,42630.06,4264,223.518,67,5700,298.793,31,1.625,0
Azerbaijan,Europe,792365,7814.886,112,1.105,3,9706,95.728,3,0.03,0
Panama,Americas,768794,17817.741,1863,43.177,200,8179,189.558,3,0.07,1
Saudi Arabia,Eastern Mediterranean,752705,2162.084,762,2.189,133,9069,26.05,11,0.032,0
Sri Lanka,South-East Asia,662912,3095.803,195,0.911,0,16496,77.036,4,0.019,0
"occupied Palestinian territory, including east Jerusalem",Eastern Mediterranean,656876,12876.352,259,5.077,259,5657,110.891,1,0.02,1
Paraguay,Americas,648446,9091.378,0,0,0,18734,262.655,0,0,0
Kuwait,Eastern Mediterranean,631058,14776.9,516,12.083,170,2555,59.828,0,0,0
Myanmar,South-East Asia,612602,1125.904,196,0.36,0,19434,35.718,0,0,0
Dominican Republic,Americas,578789,5335.489,219,2.019,15,4375,40.33,0,0,0
Estonia,Europe,568335,42764.881,3122,234.918,691,2525,189.996,27,2.032,3
Bahrain,Eastern Mediterranean,563584,33121.314,3032,178.188,401,1474,86.626,1,0.059,0
Venezuela (Bolivarian Republic of),Americas,522042,1835.853,571,2.008,8,5701,20.049,6,0.021,0
Republic of Moldova,Europe,516587,12805.943,938,23.253,143,11485,284.708,14,0.347,3
Egypt,Eastern Mediterranean,515645,503.882,3668,3.584,3668,24613,24.052,91,0.089,91
Libya,Eastern Mediterranean,501862,7303.75,28,0.407,0,6429,93.563,0,0,0
Puerto Rico,Americas,496851,17367.233,9059,316.654,5900,4185,146.285,8,0.28,1
Ethiopia,Africa,470288,409.076,192,0.167,15,7509,6.532,0,0,0
Cyprus,Europe,465787,52453.196,6110,688.059,0,993,111.824,13,1.464,0
Armenia,Europe,422784,14267.655,93,3.138,14,8622,290.966,1,0.034,0
Honduras,Americas,421268,4253.253,0,0,0,10888,109.929,0,0,0
Oman,Eastern Mediterranean,388891,7615.42,182,3.564,26,4257,83.362,3,0.059,0
Bosnia and Herzegovina,Europe,376526,11476.6,328,9.998,24,15752,480.125,12,0.366,0
Qatar,Eastern Mediterranean,363654,12622.26,717,24.887,111,677,23.498,0,0,0
Réunion,Africa,360445,40259.15,12504,1396.608,0,731,81.648,11,1.229,0
Kenya,Africa,323618,601.842,61,0.113,4,5649,10.506,1,0.002,0
Zambia,Africa,318515,1732.571,711,3.868,0,3973,21.611,5,0.027,0
North Macedonia,Europe,308620,14813.428,806,38.687,18,9262,444.566,7,0.336,1
Botswana,Africa,305844,13005.634,0,0,0,2687,114.261,0,0,0
Albania,Europe,274520,9539.231,284,9.869,16,3496,121.482,2,0.069,0
Algeria,Africa,265741,606.008,14,0.032,2,6874,15.676,0,0,0
Nigeria,Africa,255648,124.017,15,0.007,0,3143,1.525,1,0,0
Zimbabwe,Africa,247297,1663.852,287,1.931,19,5464,36.763,4,0.027,1
Uzbekistan,Europe,238321,712.061,223,0.666,8,1637,4.891,0,0,0
Montenegro,Europe,234246,37296.636,490,78.018,32,2709,431.327,3,0.478,0
Luxembourg,Europe,229311,36624.831,3749,598.778,0,1054,168.342,4,0.639,0
Kosovo[1],Europe,227834,12687.994,120,6.683,16,3128,174.197,0,0,0
Mozambique,Africa,225331,720.934,35,0.112,2,2201,7.042,1,0.003,1
Mauritius,Africa,218229,17159.498,0,0,0,990,77.844,0,0,0
Kyrgyzstan,Europe,200982,3080.566,12,0.184,2,2991,45.845,0,0,0
Lao People's Democratic Republic,Western Pacific,200502,2755.829,4375,60.133,312,722,9.924,22,0.302,4
Iceland,Europe,183974,50523.708,214,58.77,0,110,30.209,0,0,0
Maldives,South-East Asia,178883,33093.143,190,35.15,0,298,55.13,0,0,0
Afghanistan,Eastern Mediterranean,178513,458.568,322,0.827,95,7680,19.729,5,0.013,2
Uganda,Africa,164005,358.551,61,0.133,0,3597,7.864,0,0,0
El Salvador,Americas,162089,2498.981,0,0,0,4125,63.597,3,0.046,1
Ghana,Africa,161101,518.461,0,0,0,1445,4.65,0,0,0
Namibia,Africa,158001,6218.296,87,3.424,0,4022,158.29,1,0.039,0
Martinique,Americas,149259,39774.293,1211,322.705,0,918,244.627,0,0,0
Guadeloupe,Americas,145228,36295.748,2655,663.544,0,941,235.177,1,0.25,0
Trinidad and Tobago,Americas,142222,10162.431,1890,135.049,0,3800,271.528,20,1.429,0
Brunei Darussalam,Western Pacific,140182,32043.138,1371,313.386,159,158,36.116,2,0.457,0
Cambodia,Western Pacific,136076,813.902,113,0.676,16,3055,18.273,0,0,0
Rwanda,Africa,129769,1001.906,10,0.077,0,1459,11.264,0,0,0
Jamaica,Americas,129238,4364.428,188,6.349,35,2929,98.914,13,0.439,3
Cameroon,Africa,119725,451.012,0,0,0,1927,7.259,0,0,0
Angola,Africa,99287,302.094,93,0.283,0,1900,5.781,0,0,0
Malta,Europe,89028,17301.638,2433,472.827,199,677,131.568,13,2.526,2
Democratic Republic of the Congo,Africa,86767,96.88,0,0,0,1337,1.493,0,0,0
Senegal,Africa,85968,513.428,16,0.096,0,1965,11.736,0,0,0
Malawi,Africa,85728,448.135,23,0.12,0,2632,13.759,4,0.021,1
Côte d’Ivoire,Africa,81861,310.335,32,0.121,0,797,3.021,0,0,0
French Guiana,Americas,80035,26796.057,506,169.411,0,394,131.913,0,0,0
Suriname,Americas,79276,13513.753,35,5.966,0,1325,225.866,0,0,0
French Polynesia,Western Pacific,72621,25852.236,51,18.155,25,648,230.681,0,0,0
Eswatini,Africa,70102,6042.422,112,9.654,0,1395,120.242,0,0,0
Barbados,Americas,64630,22489.778,2416,840.713,282,384,133.623,5,1.74,3
Fiji,Western Pacific,64513,7196.537,14,1.562,11,862,96.158,28,3.123,0
Madagascar,Africa,64121,231.559,32,0.116,0,1391,5.023,1,0.004,0
Guyana,Americas,63371,8056.81,45,5.721,3,1228,156.124,2,0.254,0
Sudan,Eastern Mediterranean,62079,141.574,22,0.05,4,4929,11.241,0,0,0
New Caledonia,Western Pacific,60521,21198.397,23,8.056,0,312,109.283,0,0,0
Mauritania,Africa,58683,1262.093,4,0.086,2,982,21.12,0,0,0
Belize,Americas,57331,14418.25,44,11.066,0,672,169.002,8,2.012,0
Cabo Verde,Africa,55991,10070.559,17,3.058,0,401,72.124,0,0,0
Syrian Arab Republic,Eastern Mediterranean,55778,318.719,33,0.189,5,3150,17.999,4,0.023,0
Bhutan,South-East Asia,54592,7075.095,9536,1235.861,1488,19,2.462,5,0.648,1
Jersey,Europe,48644,45125.979,482,447.141,0,122,113.177,1,0.928,0
Gabon,Africa,47594,2138.351,3,0.135,0,303,13.613,0,0,0
Papua New Guinea,Western Pacific,43663,488.017,137,1.531,0,649,7.254,6,0.067,0
Seychelles,Africa,41634,42333.777,215,218.614,0,163,165.74,0,0,0
Curaçao,Americas,41306,25172.311,504,307.143,0,271,165.15,4,2.438,0
Andorra,Europe,40709,52687.504,381,493.108,0,153,198.02,0,0,0
Guam,Western Pacific,40189,23812.176,136,80.581,136,354,209.747,2,1.185,2
Burundi,Africa,38812,326.404,114,0.959,11,15,0.126,0,0,0
Mayotte,Africa,37038,13576.233,80,29.324,0,187,68.545,0,0,0
Togo,Africa,36967,446.53,10,0.121,4,273,3.298,1,0.012,0
Guinea,Africa,36540,278.235,38,0.289,0,441,3.358,1,0.008,0
Faroe Islands,Europe,34658,70926.021,0,0,0,28,57.301,0,0,0
Aruba,Americas,34264,32092.614,175,163.91,0,212,198.565,0,0,0
United Republic of Tanzania,Africa,33864,56.691,13,0.022,0,803,1.344,0,0,0
Bahamas,Americas,33372,8486.334,12,3.052,0,789,200.639,0,0,0
Lesotho,Africa,32968,1538.943,0,0,0,697,32.536,0,0,0
Mali,Africa,30669,151.446,91,0.449,11,729,3.6,0,0,0
Haiti,Americas,30615,268.493,21,0.184,0,835,7.323,0,0,0
Isle of Man,Europe,30169,35479.584,0,0,0,87,102.314,0,0,0
Benin,Africa,26605,219.455,0,0,0,163,1.345,0,0,0
Somalia,Eastern Mediterranean,26485,166.643,14,0.088,14,1361,8.563,0,0,0
Congo,Africa,24029,435.459,0,0,0,385,6.977,0,0,0
Guernsey,Europe,23684,36737.606,1427,2213.501,0,43,66.7,7,10.858,0
Saint Lucia,Americas,23094,12576.582,57,31.041,0,367,199.862,2,1.089,0
Timor-Leste,South-East Asia,22853,1733.33,9,0.683,0,130,9.86,0,0,0
Cayman Islands,Americas,21406,32571.516,285,433.658,0,27,41.083,1,1.522,0
Burkina Faso,Africa,20865,99.817,0,0,0,383,1.832,0,0,0
Tajikistan,Europe,17786,186.482,0,0,0,125,1.311,0,0,0
South Sudan,Africa,17408,155.516,52,0.465,4,138,1.233,0,0,0
Gibraltar,Europe,17236,51159.063,0,0,0,101,299.783,0,0,0
Liechtenstein,Europe,16818,43404.651,0,0,0,82,211.629,0,0,0
San Marino,Europe,15981,47088.809,199,586.363,2,114,335.907,0,0,0
Equatorial Guinea,Africa,15906,1133.726,0,0,0,183,13.044,0,0,0
United States Virgin Islands,Americas,15882,15209.002,98,93.847,0,111,106.296,0,0,0
Djibouti,Eastern Mediterranean,15598,1578.745,3,0.304,0,189,19.13,0,0,0
Central African Republic,Africa,14354,297.199,0,0,0,113,2.34,0,0,0
Nicaragua,Americas,14339,216.452,33,0.498,0,232,3.502,1,0.015,0
Grenada,Americas,14165,12588.537,101,89.759,0,219,194.627,0,0,0
Bermuda,Americas,12901,20716.844,138,221.605,0,131,210.364,1,1.606,0
Solomon Islands,Western Pacific,12437,1810.641,432,62.893,152,139,20.236,2,0.291,0
Gambia,Africa,11994,496.303,0,0,0,365,15.103,0,0,0
Dominica,Americas,11988,16652.082,20,27.781,0,63,87.511,0,0,0
Greenland,Europe,11971,21086.099,0,0,0,21,36.99,0,0,0
Yemen,Eastern Mediterranean,11818,39.623,4,0.013,1,2148,7.202,1,0.003,0
Monaco,Europe,11442,29156.049,248,631.944,36,56,142.697,0,0,0
Northern Mariana Islands (Commonwealth of the),Western Pacific,11221,19495.457,18,31.273,19,34,59.072,0,0,0
Saint Martin,Americas,10222,26441.45,93,240.565,0,44,113.816,0,0,0
Sint Maarten,Americas,9873,23023.646,86,200.55,0,86,200.55,0,0,0
Eritrea,Africa,9733,274.446,1,0.028,0,103,2.904,0,0,0
Tonga,Western Pacific,9025,8538.72,581,549.695,264,11,10.407,2,1.892,0
Niger,Africa,8883,36.697,37,0.153,6,308,1.272,0,0,0
Saint Vincent and the Grenadines,Americas,8352,7528.394,8,7.211,0,106,95.547,0,0,0
Guinea-Bissau,Africa,8182,415.752,7,0.356,0,171,8.689,1,0.051,0
Comoros,Africa,8103,931.807,3,0.345,0,160,18.399,0,0,0
Sierra Leone,Africa,7677,96.239,0,0,0,125,1.567,0,0,0
Bonaire,Americas,7663,36638.776,0,0,0,28,133.875,0,0,0
Antigua and Barbuda,Americas,7539,7698.435,16,16.338,0,135,137.855,0,0,0
Liberia,Africa,7432,146.945,4,0.079,0,294,5.813,0,0,0
Chad,Africa,7396,45.027,18,0.11,18,193,1.175,1,0.006,1
Vanuatu,Western Pacific,6393,2081.427,906,294.975,764,7,2.279,3,0.977,1
British Virgin Islands,Americas,6162,20379.006,0,0,0,62,205.047,0,0,0
Sao Tome and Principe,Africa,5953,2716.293,5,2.281,0,73,33.309,0,0,0
Samoa,Western Pacific,5947,2997.268,2282,1150.12,1855,12,6.048,5,2.52,3
Turks and Caicos Islands,Americas,5936,15331.37,13,33.576,0,36,92.98,0,0,0
American Samoa,Western Pacific,5663,10259.616,229,414.878,128,21,38.046,9,16.305,3
Saint Kitts and Nevis,Americas,5559,10450.82,5,9.4,0,43,80.839,0,0,0
Saint Barthélemy,Americas,4368,44188.164,135,1365.706,0,4,40.465,0,0,0
Palau,Western Pacific,4190,23159.407,92,508.512,68,6,33.164,0,0,0
Cook Islands,Western Pacific,3941,22437.941,504,2869.506,253,0,0,0,0,0
Kiribati,Western Pacific,3075,2574.32,6,5.023,6,13,10.883,0,0,0
Anguilla,Americas,2731,18204.239,14,93.321,0,9,59.992,0,0,0
Saint Pierre and Miquelon,Americas,2537,43779.12,119,2053.494,0,1,17.256,0,0,0
Sint Eustatius,Americas,886,28225.55,35,1115.005,0,5,159.286,0,0,0
Other,Other,764,,0,,0,13,,0,,0
Saba,Americas,495,25607.863,126,6518.365,0,0,0,0,0,0
Wallis and Futuna,Western Pacific,454,4036.991,1,8.892,0,7,62.244,0,0,0
Montserrat,Americas,176,3520.704,1,20.004,0,2,40.008,0,0,0
Falkland Islands (Malvinas),Americas,131,3761.125,0,0,0,0,0,0,0,0
Holy See,Europe,26,3213.844,0,0,0,0,0,0,0,0
Marshall Islands,Western Pacific,14,23.651,7,11.826,7,0,0,0,0,0
Niue,Western Pacific,7,432.633,0,0,0,0,0,0,0,0
Nauru,Western Pacific,3,27.691,0,0,0,0,0,0,0,0
Democratic People's Republic of Korea,South-East Asia,0,0,0,0,0,0,0,0,0,0
Micronesia (Federated States of),Western Pacific,0,0,0,0,0,0,0,0,0,0
Pitcairn Islands,Western Pacific,0,0,0,0,0,0,0,0,0,0
Saint Helena,Africa,0,0,0,0,0,0,0,0,0,0
Tokelau,Western Pacific,0,0,0,0,0,0,0,0,0,0
Turkmenistan,Europe,0,0,0,0,0,0,0,0,0,0
Tuvalu,Western Pacific,0,0,0,0,0,0,0,0,0,0
